講義名,時間割コード,開講時期,担当教員,開講学部,曜日時限,評価方法
産業社会論[Industry and Society],3001207,秋学期,小川 慎一[OGAWA SHINICHI],経営学部,木曜3限,※実際の授業計画については、YNU授業支援システムにアップロードした資料や掲示板等で説明します。１．課題（20点）＋定期試験（80点）。２．ただし課題の受理は、当該回の授業への出席を前提としたうえで、得点率あるいは字数が考慮されます。
企業環境マネジメント論[Environmental Management for Companies],3001208,春学期,孫 穎[SUN YING],経営学部,火曜3限,期末試験（40％）中間レポート（30％、1回）講義への参加態度（30％、発言と議論の参加など）から総合的に評価する。
経営行動科学[Organizational Behavior],3001209,秋学期,佐々木 秀綱[SASAKI HIDETSUNA],経営学部,金曜2限,平常点（50％程度）および期末試験の得点（50％程度）を総合して成績評価を行う。詳細は授業開講時にアナウンスする。
地域環境マネジメント論[Environmental Management for Regions],3001210,秋学期,孫 穎[SUN YING],経営学部,火曜2限,期末レポート（40％）中間レポート（1回、30％）講義への参加態度（30％、発言など）から総合的に評価する。
財務会計論Ⅰ[Financial Accounting Ⅰ],3001301,春学期,大雄 智[OTAKA SATORU],経営学部,火曜3限,期末試験の成績（60％），小テストの成績（25％），課題の提出状況（15％）。
財務会計論Ⅱ[Financial Accounting Ⅱ],3001302,秋学期,大雄 智[OTAKA SATORU],経営学部,火曜3限,期末試験の成績（60％），小テストの成績（25％），課題の提出状況（15％）。
管理会計論Ⅰ[Management Accounting Ⅰ],3001303,春学期,中村 博之[NAKAMURA HIROYUKI],経営学部,火曜4限,練習問題（10%），期末試験（90%）の総合点によって評価する。
管理会計論Ⅱ[Management Accounting Ⅱ],3001304,秋学期,中村 博之[NAKAMURA HIROYUKI],経営学部,火曜4限,管理会計CAI（10％），期末試験（90%）の総合点によって評価する。
監査論[Auditing],3001305,春学期,前山 政之[MAEYAMA NOBUYUKI],経営学部,木曜3限,以下は授業の進め方によっては変更される場合もある。・講義中の課題・宿題・小テスト(30)・内部統制ディスカッションまたはレポート(20)・期末試験(50)
監査制度論[Advanced Auditing],3001306,秋学期,前山 政之[MAEYAMA NOBUYUKI],経営学部,木曜3限,以下の分類および配分は変更する場合もあり得る。・期末試験(50)・講義中課題・宿題・小テストなど(30)・レポート(20)
政府・非営利会計論[Governmental and Nonprofit Accounting],3001307,秋学期,齋藤 真哉[SAITO SHINYA],経営学部,木曜4限,授業期間中に実施する小テスト（約30%）期末試験（約70%)により評価
税務会計論[Tax Accounting],3001308,春学期,藤井 誠,経営学部,火曜2限,成績は，講義中に実施する小テスト（80%）および期末レポート（20%）により評価する。
生態会計論[Ecological Accounting],3001309,秋学期,曹 勁[CAO JIN],経営学部,水曜2限,期末試験（40％）、確認クイズ（30％）、ワークショップ（20％）、ミニレポート（10％）により評価します。ただし、ゲストスピーカー、確認クイズ、レポート、ワークショップなどの回数によって配分は変わります。
マクロ会計論[Macro Accounting],3001310,秋学期,大森 明[OMORI AKIRA],経営学部,水曜4限,確認クイズおよびミニレポート（70％）、クラスでのディスカッション（30％）により評価する。なお、評価割合を変更するときは事前に受講生に連絡する。
財務分析論[Financial Statement Analysis],3001311,秋学期,木村 晃久[KIMURA AKIHISA],経営学部,金曜4限,定期試験（100％）で評価します。なお、講義のなかで確認テスト（20点満点）を数回実施します。定期試験の点数が80点に満たなかった場合、確認テストのうち最も高い点数を、最終評価が80点になるまでを限度として加点します。
戦略会計論[Strategic Accounting],3001312,春学期,君島 美葵子[KIMIJIMA MIKIKO],経営学部,金曜4限,毎回の復習課題（30％）、期末試験（70％）の総合点に基づき行う。
意思決定論[Decision Making],3001401,春学期,郭 沛俊[GUO PEIJUN],経営学部,水曜2限,期末試験：60%、授業中小テストと宿題：40%
オペレーションズ・リサーチ[Operations Research],3001402,春学期,郭 沛俊[GUO PEIJUN],経営学部,火曜2限,期末試験　(60%)　授業中小テストと宿題（40%）
消費者行動論[Consumer Behavior],3001403,春学期,多田 伶[TADA REI],経営学部,水曜3限,以下の項目に基づき、総合的に評価する。・小テスト（30%）・期末試験（70%）
マーケティング・サイエンス[Marketing Science],3001404,春学期,本橋 永至[MOTOHASHI EIJI],経営学部,火曜3限,・レポート（60%）・授業内課題（40%）
流通論[Distribution],3001405,秋学期,多田 伶[TADA REI],経営学部,水曜3限,小テストとレポート試験で総合的に評価する。・小テスト（30%）・期末レポート（70%）
経営数学[Business Mathematics],3001406,春学期,岡部 考宏[OKABE TAKAHIRO],経営学部,火曜2限,課題点(30%)と中間レポート（30%）および、期末レポートまたは定期試験(40%)として評価する。
ファイナンシャル・リスク・マネジメント[Financial Risk Management],3001407,秋学期,伊藤 有希[ITO YUKI],経営学部,火曜4限,・定期試験（90%）・ゲスト講師回に関する課題（10％）
ビジネスゲーム[Business Game],3001408,秋学期,倉田 久[KURATA HISASHI],経営学部,木曜1限,"1.最終評価は，計4回のYBGへの参加（計画案，ゲーム実施，課題の分析内容など，計28％）, 　YBG結果分析報告（全4回予定，計28％）, 計4回のYBGの成績（業績順位，優秀チームのプレゼンなど，計12％）, 期末レポート（22％）, その他のクラス参加やクラス貢献など（10％）として算出する．2.上記「YBGの成績」について，各YBG実施において課題全てに参加することで基本点を付与する。更に，各回のビジネスゲーム実施にて優れた結果出したチームにはボーナス点を与える。一方，グループワークの欠席など怠業とみなされる事態が発生した場合には当該履修者に対して，ペナルティを与える場合もあり得る．3.第1回目授業における講義説明とYBG説明は大変重要である．第1回目講義の欠席者には受講を認めない．"
情報システムとイノベーション[Information Systems and Innovation],3001409,春学期,田名部 元成[TANABU MOTONARI],経営学部,水曜3限,毎回の授業振り返りクイズ（50%）、事前に指定された内容の事前まとめと振り返りまとめ（50％）の合計による。
情報システムとイノベーション[Information Systems and Innovation],3001409,春学期,田名部 元成[TANABU MOTONARI],経営学部,水曜3限,Based on the sum of a review quiz for each class (50%) and pre-curation and post-curation on the topics specified in each class (50%).
Production and Operations Management[Production and Operations Management],3001410,秋学期,鈴木 定省[SUZUKI SADAMI],経営学部,木曜4限,60％ by final exam or final report30％ by reports during the course10％ by course participation
Production and Operations Management[Production and Operations Management],3001410,秋学期,鈴木 定省[SUZUKI SADAMI],経営学部,木曜4限,60％ by final exam or final report４０％ by reports during the course
統計・機械学習モデル[Statistical Modeling and Machine Learning],3001411,秋学期,松井 暉[MATSUI AKIRA],経営学部,火曜4限,宿題・最終レポートの結果で成績を評価する。
実務家と学ぶデータサイエンス[Data Science in Business],3001412,秋学期,田名部 元成[TANABU MOTONARI],経営学部,水曜4限,"グループワーク(30%), 演習課題(25%), プレゼンテーション(25%)、授業振返り(20%)"
国際経営論Ⅰ[International Business Management 1],3001501,春学期,河野 英子[KONO HIDEKO],経営学部,木曜2限,授業時課題・レポート40％、期末試験60％
国際人的資源管理論[International Human Resource Management],3001503,秋学期,楊 芸[YANG YUNYUE],経営学部,水曜3限,授業時課題・レポート60％、期末試験40％
国際イノベーション・マネジメント論[International Innovation Management],3001504,秋学期,大沼 雅也[ONUMA MASAYA],経営学部,火曜2限,講義内課題・講義への貢献：40％、レポート点：40％、期末小テスト：20％
グローバル商品企画マネジメント論[Global Product Planning Management],3001506,秋学期,谷地 弘安[YACHI HIROYASU],経営学部,水曜2限,学期末の筆記試験で70％授業中のミニクイズ複数回で30％
国際経営史[International Business History],3001507,春学期,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,水曜2限,成績は、授業時間内に行う課題（レポート・ディスカッションなど）（50％）、期末レポート（50％）で評価します。ただし、「出席」回数が7回以下の場合は、「不可」となります。
技術経営論[Management of Technology],3001508,春学期,真鍋 誠司[MANABE SEIJI],経営学部,水曜2限,課題レポートの内容で評価する（100％）。なお、複数回（ほぼ毎回）のレポートを総合して評価する。
比較経営史[Comparative Business History],3001509,秋学期,青木 洋[AOKI HIROSHI],経営学部,火曜4限,グループワーク（100％）。
Business Reading[Business Reading],3001510,春学期,吉川 りさ[YOSHIKAWA LISA],経営学部,水曜4限,授業内課題25%、授業内での取り組み25%、授業外課題30%、最終課題30%で総合的に評価します。
English for Business[English for Business],3001511,秋学期,"ブライソン，スチュアート[BRISON,STUART]",経営学部,木曜4限,"Participation in classes 40%, writing during classes 25% final test 35%"
International Business[International Business],3001512,春学期,グェン アン ハオ[NGUYEN ANH HAO],経営学部,金曜5限,- Weekly assignments: 10%.- Participation and engagement in class discussions and activities: 20%.- Group projects and presentations (Mid-term report): 30%.- Final report: 40%.
イノベーションとプラットフォーム戦略[Innovation and Platform Strategy],3001513,春学期,安本 雅典[YASUMOTO MASANORI],経営学部,木曜4限,期末レポート(評価比率90～100％）、および必要に応じて小課題により総合評価する。
イノベーションとプラットフォーム戦略[Innovation and Platform Strategy],3001513,春学期,安本 雅典[YASUMOTO MASANORI],経営学部,木曜4限,Comprehensive evaluation based on the term-end report(90-100% of evaluation) and other short papers (if necessary) will be used for the overall evaluation.
サステナビリティ経営[Sustainability management],3001514,春学期,石田 満恵[ISHIDA MITSUE],経営学部,木曜3限,最終レポート（40点）、授業＆グループワークにおける積極的な姿勢（質問、回答、提案等）（20点）、毎回の授業後の小レポートの提出（計14回）（20点）、課題レポート提出（1回）（20点）として、総合的に評価します。講義において、受講者が積極的かつ自発的に自身の考えを深め課題に取り組み、将来に渡り社会で活躍するにあたって必要な知識・教養を身に付ける試みをしているか、という点を判断します。※グループワークの実施回数等によって、評価配分が変わる可能性があります。
憲法[Constitutional Law],3001601,秋学期,君塚 正臣[KIMIZUKA MASAOMI],経営学部,水曜4限,期末試験（択一式と論述式の併用。論述式は選択問題とする。追再試験はこれと異なる場合がある）による。ただし、授業中、指し、これによい回答をした場合や小レポート提出率が極めて高い場合などに若干の追加得点を与える場合がある。
行政法[Administrative Law],3001602,春学期,板垣 勝彦[ITAGAKI KATSUHIKO],経営学部,火曜1限,筆記試験による。
人・物と法[Law of General Provisions and Property],3001603,秋学期,柳迫 周平[YANASEKO SHUHEI],経営学部,火曜2限,授業内で行う小テスト（10％×2回＝20％）と期末試験（80％）をもとに評価する。
取引と法[Law of Obligations and Secured Transactions],3001604,春学期,渡邉 拓[WATANABE TAKU],経営学部,火曜5限,成績は、小テスト等を加味したうえで、期末試験によって評価する。期末試験は対面での筆記試験による。持ち込みは一切不可。
契約と法[Law of Contracts and Torts],3001605,秋学期,渡邉 拓[WATANABE TAKU],経営学部,金曜5限,成績は、小テスト等を加味したうえで、期末試験によって評価する。期末試験は対面での筆記試験による。持ち込みは一切不可とする。
家族と法[Family Law],3001606,春学期,柳迫 周平[YANASEKO SHUHEI],経営学部,火曜2限,授業内で行う小テスト（10％×2回＝20％）と期末試験（80％）をもとに評価する。
商法Ⅰ[Corporate Law I],3001607,春学期,芳賀 良[HAGA RYOU],経営学部,火曜3限,成績は、平常点（全体の30％）と期末試験（全体の70％）で評価します。平常点は、授業支援システム上で実施する「到達度確認テスト」（全15回を予定）により評価します。期末試験は、筆記試験を実施する予定です。履修登録する際には、留意してください。
商法Ⅱ[Corporate Law II],3001608,秋学期,芳賀 良[HAGA RYOU],経営学部,火曜3限,成績は、平常点（全体の30％）と期末試験（全体の70％）で評価します。平常点は、授業支援システム上で実施する「到達度確認テスト」（全15回を予定）により評価します。期末試験は、筆記試験を実施する予定です。履修登録する際には、留意してください。
有価証券法[Securities Law],3001609,秋学期,笹岡 愛美[SASAOKA MANAMI],経営学部,火曜3限,○定期試験(100％)・授業の範囲から出題します。・試験は、対面で実施する予定です。ただし、状況によりオンライン試験（またはレポート）の成績に基づく評価に変更する可能性があります。
裁判法[The Judicial System in Japan],3001610,秋学期,金子 章[KANEKO AKIRA],経営学部,月曜1限,テスト（100％）により、厳格・厳正に評価する。出席はとらない。
民事訴訟法[Civil Procedure Law],3001611,秋学期,岡庭 幹司[OKANIWA MASASHI],経営学部,金曜4限,上記到達目標及び履修目標に掲げた事項の達成度を評価の観点として、授業内課題（発言および理解度確認小テスト）20％、期末試験80％の割合で評価します。
民事法特別講義・企業取引法[Civil Law（Business Transaction Law）],3001612,春学期,笹岡 愛美[SASAOKA MANAMI],経営学部,火曜2限,○定期試験(100％)・授業の範囲から出題します。・試験は、対面で実施する予定です。ただし、状況によりオンライン試験（またはレポート）の成績に基づく評価に変更する可能性があります。
アジアグローバル経営基礎[Global Management in Asia],3001703,秋学期,"田名部 元成, NGUYEN VIET HA[TANABU MOTONARI, NGUYEN VIET HA]",経営学部,月曜5限,1. Individual Term Paper in English (30%)2. Class reflection and feedback to Guest Speakers (40%)3. Final Presentation (30%)
アジアグローバル経営基礎[Global Management in Asia],3001703,秋学期,"田名部 元成, NGUYEN VIET HA[TANABU MOTONARI, NGUYEN VIET HA]",経営学部,月曜5限,1. Individual Term Paper in English (30%)2. Class reflection and feedback to Guest Speakers (40%)3. Final Presentation (30%)
銀行論（横浜銀行連携講座）[Banking and Finance in Practice],3001709,春学期,五島 圭一[GOSHIMA KEIICHI],経営学部,月曜5限,小テスト(100%)　毎回の講義において、提出期限を設定し、授業支援システムにてミニテストを実施する。各回の小テストの成績に基づきこの授業の成績評価を行う。提出期限を含む小テスト実施方法のさらなる情報については授業支援システムにて掲示する。
税理士による租税講座[Topics on Tax],3001710,春学期,木村 晃久[KIMURA AKIHISA],経営学部,火曜2限,毎回（第一回目を除く）の講義中に実施する小テスト（4問 or 3問）全50問×2点＝100点満点（100％）【注意事項】1．授業の冒頭に小テスト用のマークシートを配布します。交通機関の遅延証明書がある者は、入室後すぐにコーディネーター教員に対して遅延証明書を提示してください。それ以外の遅刻者には、小テスト開始前に遅刻者用のマークシート（遅刻による減点あり）を配布します。2．ゲストスピーカーによる授業の受講が大前提であるため、大学が認める公欠の場合を除き、レポート等の救済措置は行いません。出席回での小テストで高得点を取ってください。なお、大学が認める公欠の場合は、必要書類を揃えて、コーディネーター教員にコンタクトを取ってください。
社会における実践体験 －富丘会メッセージ－[Working in Active Life],3001712,春学期,石原 健一[ISHIHARA KENICHI],経営学部,月曜3限,毎回講師によるレポート提出課題が提示される。学生が講師の話の中から真に伝えたいことを学習しているかどうかを評価する。秀90点以上、優80点以上、良70点以上、可60点以上　不可59点以下とする。　出席に代わる感想文を毎回回収し出席点とする。
Basics of Business Accounting[Basics of Business Accouintig],3001713,秋学期,"ブライソン，スチュアート[BRISON,STUART]",経営学部,木曜3限,class participation 30%interim test 25%final test 45%
経営者が語るこれからの企業戦略・ｲﾉﾍﾞｰｼｮﾝと若者へのﾒｯｾｰｼﾞ[The Message of Management and Innovation to YNU student from top management of Yokohama],3001715,秋学期,石原 健一[ISHIHARA KENICHI],経営学部,月曜3限,毎回講師によるレポート提出課題が提示される。学生が講師の話の中から真に伝えたいことを学習しているかどうかを評価する。秀90点以上、優80点以上、良70点以上、可60点以上　不可59点以下とする。
クラウドビジネス[Cloud Business],3001716,春学期,田名部 元成[TANABU MOTONARI],経営学部,火曜2限,グループ討議（25%），Trailheadの進捗度（25%），プレゼンテーション（25%）、課題・授業振り返り(25%)の合計
科学技術政策論[Science and Technology Policy],3001720,春学期,矢吹 命大[YABUKI NOBUHIRO],経営学部,金曜2限,・レポート課題（70％）・授業で触れた内容に対する意見や質問を提出するコメントシート（30％）
問題解決のためのデータ分析活用入門[Introduction to Data Analysis for Problem Solving],3001722,春学期,柏木 吉基[KASHIWAGI YOSHIKI],経営学部,木曜2限,"授業への貢献（発言や質問など）およびワークショップ・グループワークへの参加度合い(45%),実践課題への取り組み成果(25%),最終プレゼンテーション(30%)"
アセット・マネジメント論[Asset Management],3001723,秋学期,伊藤 有希[ITO YUKI],経営学部,火曜3限,・小課題の合計：50%ほぼ毎回の講義で小課題を出します．授業支援システムから期限内に課題を提出してください．・期末試験：50%
グローバルキャリアデザイン[Global Career Design],3001724,秋学期,石田 満恵[ISHIDA MITSUE],経営学部,金曜4限,プレゼンテーション＆最終レポート（40点）、講義への積極的参加＆発言（30点）、ビジネスパーソン講演＆帰国報告会後のフィードバックレポート（計3回）（30点）として、総合的に評価します。講義において、受講者が積極的かつ自発的に自身の考えを深め課題に取り組み、グローバル舞台で活躍するにあたり必要とされる必要な知識・教養を身に付ける試みをしているか、という点を判断します。
中堅・中小企業経営論（株式会社船井総研総合研究所  寄付講義）[Theory of Mid-sized and Small Business Management],3001725,春学期,"小松原 直子, 菊地 智也[KOMATSUBARA NAOKO, KIKUCHI TOMOYA]",経営学部,月曜3限,毎回の講義での小レポート（80%）講義における発言（20%）※小レポート提出回数が12回に満たない場合は評価しない
『会計実務入門』～ビジネスの三種の神器～JICPA神奈川県会[Introduction to Accounting Practice: The Three Essential Status Symbols of Business],3001726,秋学期,前山 政之[MAEYAMA NOBUYUKI],経営学部,金曜2限,1．評価は授業に出席した生徒を対象として、授業⽀援システムに提出されたミニテストの回答や授業の感想等に基づき判定する（感想等の内容が杜撰な場合は減点します）。（15回で100点満点になるように配点設定します）。【注意事項】1．授業の要点を確認する小テストが主たる目的ではなく、講師の先生方の貴重なお話を聞いてもらうことが重要な目的ですので、公⽋、就職活動による遅刻・⽋席への救済措置は⾏いません。出席回でノートを取りながらしっかり聴講し、⼩テストで⾼得点を取ってください。2．授業の冒頭に出席をとり、遅刻者の⼩テストは減点対象となる事があります。3．講義中にもマークシート等により出席を取ることもあり、欠席者（講義に未出席）や早退者がミニテストに回答した場合には不正行為と看做し本講座の単位を付与しません。加えて不正行為の協力者も同様の処罰対象とします。
企業変革プログラム概論（EY・ミレトス合同連携講座）[Enterprise Transformation Programs],3001727,春学期,"関根 幸児, 大森 明, 髙橋 康文[SEKINE KOJI, OMORI AKIRA, TAKAHASHI YASUFUMI]",経営学部,月曜4限,講義中の発言（50％）　プレゼンテーションもしくはレポート提出（50％）※ただし、出席率80％を超えない受講生は評価しない。
Global Corporate Management[Global Corporate Management],3001728,秋学期,石原 健一[ISHIHARA KENICHI],経営学部,,"a)Students will be graded on attendance to the classes, participation of class discussion, ability to grasp of key points of topics, comprehend each session of the class.(40% of Evaluation)b)Each class reports recapping the course contents and comprehension of the class will be conducted.(30% of Evaluation)c)Final examination will be conducted at the end of the course.(30% of Evaluation)"
経営英語演習Ａ[English Exercises for KEIEI A],3001801,春学期,佐藤 利晴[SATO TOSHIHARU],経営学部,水曜3限,テストの平均点を算出その平均点から欠席(３点)・遅刻(１点)・早退(１点)などを減点した点数を基に成績評価を行う。６回欠席した場合は、単位は取得できない。
経営英語演習Ａ[English Exercises for KEIEI A],3001802,春学期,白井 明[SHIRAI AKIRA],経営学部,水曜3限,積極的な授業参加２０％語彙(中間・期末)３０％TOEIC模擬問題(中間・期末)５０％初回の授業で成績評価とクラスルールについて詳しく説明する。必ず出席すること。
経営英語演習Ａ[English Exercises for KEIEI A],3001803,春学期,佐藤 利晴[SATO TOSHIHARU],経営学部,水曜4限,テストの平均点を算出その平均点から欠席(３点)・遅刻(１点)・早退(１点)などを減点した点数を基に成績評価を行う。６回欠席した場合は、単位は取得できない。
経営英語演習Ａ[English Exercises for KEIEI A],3001804,春学期,白井 明[SHIRAI AKIRA],経営学部,水曜4限,積極的な授業参加２０％語彙(中間・期末)３０％TOEIC模擬問題(中間・期末)５０％初回の授業で成績評価とクラスルールについて詳しく説明する。必ず出席すること。
経営英語演習Ｂ[English Exercises for KEIEI B],3001805,秋学期,佐藤 利晴[SATO TOSHIHARU],経営学部,水曜3限,テストの平均点を算出その平均点から欠席(３点)・遅刻(１点)・早退(１点)などを減点した点数を基に成績評価を行う。６回欠席した場合は、単位は取得できない。
経営英語演習Ｂ[English Exercises for KEIEI B],3001806,秋学期,白井 明[SHIRAI AKIRA],経営学部,水曜3限,積極的な授業参加２０％語彙(中間・期末)３０％TOEIC模擬問題(中間・期末)５０％初回の授業で成績評価とクラスルールについて詳しく説明する。必ず出席すること。
経営英語演習Ｂ[English Exercises for KEIEI B],3001807,秋学期,佐藤 利晴[SATO TOSHIHARU],経営学部,水曜4限,テストの平均点を算出その平均点から欠席(３点)・遅刻(１点)・早退(１点)などを減点した点数を基に成績評価を行う。６回欠席した場合は、単位は取得できない。
経営英語演習Ｂ[English Exercises for KEIEI B],3001808,秋学期,白井 明[SHIRAI AKIRA],経営学部,水曜4限,積極的な授業参加２０％語彙(中間・期末)３０％TOEIC模擬問題(中間・期末)５０％初回の授業で成績評価とクラスルールについて詳しく説明する。必ず出席すること。
